입력 및 분석	사용자 코드에 문법 에러(Syntax Error)가 포함된 경우 처리 시점은?	에디터 입력 단계에서 즉시 빨간 밑줄로 표시하고, 실행 시도 시에도 동일 에러를 즉시 안내한다. (런타임 시뮬레이션은 시작되지 않음)
입력 및 분석	PS 문제 지문 없이 코드만 입력했을 때도 시뮬레이션을 진행하는가?	코드만 입력했을 때도 코드에서 사용된 데이터구조 및 알고리즘을 파악할 수 있도록 한다.
입력 및 분석	알고리즘 실행에 필요한 구체적인 입력값(테스트 케이스)은 누가 제공하는가?	사용자가 직접 입력한다. 구체적인 값은 사용자 제공을 원칙으로 한다.
입력 및 분석	코드 입력 길이에 상한선이 있는가?	가독성과 성능을 위해 매우 넉넉한 수준의 상한선을 두어 사실상 자유로운 입력을 보장한다. (300줄 정도)
시각화	AI가 선택한 시각화 전략을 사용자가 수동으로 변경할 수 있는가?	제공하지 않는다. 지문과 코드의 상관관계를 기반으로 AI가 판단한 최적의 전략을 신뢰한다.
시각화	대규모 데이터 상황에서 시각화 노출 범위(Viewport) 제한 방식은?	스크롤 없이 한 화면에 모든 요소를 노출한다. 이를 위해 데이터 크기(배열 길이, 노드 수 등)에 상한선을 두어 가독성을 확보한다.
시각화	하나의 코드 내에 여러 자료구조가 혼용될 경우 시각화 방식은?	복수의 시각화 패널을 동시에 제공하여, 사용된 모든 데이터 구조(Stack, Grid, Queue, Graph 등)와 알고리즘 흐름을 실시간으로 시각화한다.
디버깅 제어	이전 단계(Back Step)'로 돌아갈 때의 시각화 표현 방식은?	단순 값 복구가 아닌 완벽한 과거 시점으로의 회귀를 지향한다. 모든 데이터 변화와 애니메이션 상태를 역재생하여 보여준다.
디버깅 제어	Auto-play 기능의 속도 및 조절 범위는?	서비스 측에서 최적의 기본값(1초/step)을 제공하며, 사용자가 UI를 통해 배속을 자유롭게 조절할 수 있도록 한다.
디버깅 제어	시뮬레이션 진행 중 코드를 수정하고 즉시 재실행할 수 있는가?	시뮬레이션(디버깅) 중은 코드 영역을 ReadOnly 로 바꿔서 수정할 수 없고, 사용자는 디버깅 모드를 종료해야 코드를 수정할 수 있다. 사용자가 코드를 수정한 이후에는 디버깅 버튼을 다시 눌러 시뮬레이션이 가능하다.
에러 핸들링	에러 발생 시 '수정 코드 제안' 기능을 제공하는가?	제공하지 않는다. 디버거 본연의 역할에 집중하여 사용자가 스스로 원인을 파악하고 해결하도록 유도한다.
에러 핸들링	무한 루프나 시간 초과 가능성 발견 시 처리 방식은?	"시간초과/메모리초과는 문제 지문을 제공하지 않기 때문에, 따로 파악 불가.
무한루프/stackoverflow 가능성에 대해서 사전 경고 출력, 설정된 임계값(무한루프 N번 등)을 초과하는 순간 경고를 출력하고 시뮬레이션을 강제 종료한다."
기술적 제약	한 세션당 최대 시뮬레이션 단계(Step) 수에 제한이 있는가?	제한을 둔다. AI 비용과 브라우저 성능을 고려하여 최적의 수치(ai가 적절히 판단)를 확정할 예정이다.
사용자 경험	디버깅 과정(Trace 데이터) 공유 기능을 제공하는가?	제공하지 않는다. 개인의 로직 검증과 학습 경험에 온전히 집중하도록 설계한다.
사용자 경험	시뮬레이션 정상 완료 시 어떤 피드백을 제공하는가?	출력창에 결괏값 표시로 끝, 별도의 팝업 없이 간결하게 마무리한다.
사용자 경험	이전 디버깅 세션을 불러오는 히스토리 기능을 제공하는가?	제공하지 않는다. 동일한 코드는 동일한 동작을 보장하므로 저장의 필요성이 낮다고 판단한다.
사용자 경험	모바일 또는 태블릿 환경을 지원하는가?	시각화 레이아웃 최적화를 위해 데스크탑 전용 서비스로 제한한다.
서비스 접근	회원가입이나 로그인 없이 서비스를 이용할 수 있는가?	별도의 로그인 절차 없이 모든 사용자가 게스트 상태로 자유롭게 이용할 수 있다.
서비스 운영	서비스의 비즈니스 모델은 무엇인가?	완전 무료로 운영하며, 유료화 모델은 추후 서비스 확장 단계에서 검토한다.
온보딩	별도의 튜토리얼 또는 사용법 안내 플로우를 제공하는가?	일단 후순위로 생각 중, 추후 적용 고려.
입력 및 분석	코드 작성 언어는 사용자가 직접 선택하는가, 아니면 AI가 코드 내용을 보고 자동 감지하는가?	사용자가 직접 선택할 수도 있고, 처음에 코드를 붙여 넣었을 때, 자동으로 감지되도록 할 수도 있을 듯. 꼭 AI가 판단하지 않고, 코드에서 쓰이는 keyword 를 사전에 설정해놓고 그것들이 포함되는지 여부에 따라 바로 감지할 수도 있을 듯
입력 및 분석	Python 이후 다음으로 지원할 언어의 우선순위 기준은 무엇인가? (사용자 요청 빈도, 구현 난이도, 타겟 사용자 등)	Python 우선 적용하고 추후 Javascript -> Java -> C++ 도 지원할 예정이므로 확장성 있게 설계해야 함.
시각화	변수 모니터링 패널에서 사용자가 특정 변수를 직접 핀(고정)하거나 숨기는 커스터마이징이 가능한가?	그런 기능은 생각하지 않음. 
시각화	시각화 결과물(스텝별 상태)을 이미지나 영상 등 외부 파일로 내보내기(Export)하는 기능을 제공하는가?	고려사항이 아님. 
사용자 경험	에러 없이 완료된 코드에서 출력 결과가 예상과 다를 경우(로직 오류), 서비스 차원에서 별도로 인지하거나 안내하는가?	안내 하지 않음. 코드를 있는 그대로 디버깅하는 것이 메인 기능.
사용자 경험	동일 코드를 다른 입력값(테스트 케이스)으로 다시 실행할 때, 코드는 유지한 채 입력값만 바꿔 재실행하는 편의 기능을 제공하는가?	무조건 가능해야 함.
사용자 경험	AI의 단계별 설명(explanation)이 이해되지 않을 때 사용자가 추가 질문을 하거나 상호작용하는 기능을 제공하는가?	AI 문답 형식의 서비스가 아님. 메인 기능은 디버거임. 시각화가 가능한 코드 디버거. 별도의 이해를 돕기 위한 설명 및 상호작용 기능을 제공하지 않음 
서비스 정체성	서비스의 공식 브랜드명은 'Frogger'와 '코드레이스' 중 무엇인가?	Frogger 임
서비스 정체성	서비스의 주요 제공 언어(UI 언어)는 한국어 단일인가, 아니면 영어 등 다국어 지원을 계획하고 있는가?	한국어, 영어 지원 가능. i18n-next 사용